#,Weighting factor,Quantity,Category,Name,Rarity Rating,Rarity,Cost
156,6,1d3,Grenades,Scare Gas,R10,Rare,45
157,8,1d3,Grenades,Shard,I9,Illegal,30
158,9,10,Grenades,Smoke,C,Common,15
159,8,2d3,Grenades,Stun,R8,Rare,15
160,9,2d3,Grenades,Anti-plant,R7,Rare,30
161,9,10,Grenades,Gunk Bomb,C,Common,40
162,1,1d3,Grenades,Vortex**,I16,Illegal,500
163,9,10,Booby Traps,Frag,C,Common,20
164,8,2d3,Booby Traps,Gas,R8,Rare,40
165,6,1d3,Booby Traps,Melta,R10,Rare,50
166,9,10,Armor,Ablative Overlay*,C,Common,20
167,4,1d3,Armor,Archaed-Carapace,R12,Rare,120
168,8,1d3,Armor,Armorweave,I9,Illegal,20
169,6,1d3,Armor,Light Carapace,R10,Rare,80
170,5,1d3,Armor,Heavy Carapace,R11,Rare,100
171,8,2d3,Armor,Ceramite Shield,R8,Rare,40
172,9,10,Armor,Flak,C,Common,10
173,9,10,Armor,Gutterforged Cloak,C,Common,15
174,6,1d3,Armor,Hazard Suit,R10,Rare,10
175,4,1d3,Armor,Mantle Malifica,I13,Illegal,75
176,9,10,Armor,Mesh,C,Common,15
177,8,2d3,Armor,Reflec Shroud,R8,Rare,30
178,9,10,Armor,Scrap Shield,C,Common,15
179,5,1d3,Field Armor,Conversion Field,R11,Rare,60
180,4,1d3,Field Armor,Displacer Field,R12,Rare,70
181,6,1d3,Field Armor,Refractor Field,R10,Rare,50
182,3,1d3,Personal Equipment,Archaeotech Device,R13,Rare,120
183,9,2d3,Personal Equipment,Armored Undersuit,R7,Rare,25
184,8,2d3,Personal Equipment,Bio-booster,R8,Rare,35
185,8,2d3,Personal Equipment,Bio-scanner,R8,Rare,30
186,4,1d3,Personal Equipment,Blind Snake Pouch,R12,Rare,60
187,7,1d3,Personal Equipment,Cameleoline Cloak,R9,Rare,35
188,4,1d3,Personal Equipment,Chem-Synth,R12,Rare,15
189,3,1d3,Personal Equipment,Chrono-crystal,I14,Illegal,500
190,8,2d3,Personal Equipment,Cred Sniffer,R8,Rare,35
191,7,1d3,Personal Equipment,Data-thief,I10,Illegal,35
192,7,1d3,Personal Equipment,Dome Runner Map,R9,Rare,100
193,9,10,Personal Equipment,Drop Rig,C,Common,10
194,7,1d3,Personal Equipment,Flasehood***,R9,Rare,40
195,9,10,Personal Equipment,Filter Plugs,C,Common,10
196,7,1d3,Personal Equipment,Frenzon Collar,R9,Rare,30
197,6,1d3,Personal Equipment,Forged Gulder Seal,I11,Illegal,55
198,9,10,Personal Equipment,Grapnel Launcher,C,Common,25
199,6,1d3,Personal Equipment,Grav-chute,R10,Rare,50
200,5,1d3,Personal Equipment,Guilder Cartograph,R11,Rare,70
201,3,1d3,Personal Equipment,Halo Device,I14,Illegal,250
202,8,2d3,Personal Equipment,Harrier-skulls,R8,Rare,40
203,6,1d3,Personal Equipment,Hexagrammatic Fetish,R10,Rare,35
204,8,1d3,Personal Equipment,Holochromatic Field,I9,Illegal,100
205,9,2d3,Personal Equipment,Industrial Respirator,R7,Rare,30
206,9,10,Personal Equipment,Lho Sticks,C,Common,5
207,9,10,Personal Equipment,Lock-punch,C,Common,10
208,9,10,Personal Equipment,Magnacles,C,Common,20
209,4,1d3,Personal Equipment,Malefic Artefact,I13,Illegal,90
210,7,1d3,Personal Equipment,Medicae Kit,R9,Rare,30
211,5,1d3,Personal Equipment,Mnemonic Inload Spike,I12,Illegal,100
212,7,1d3,Personal Equipment,Photo-goggles,R9,Rare,35
213,9,10,Personal Equipment,Photo-Lumen,C,Common,20
214,5,1d3,Personal Equipment,Psi-grub,I12,Illegal,50
215,9,10,Personal Equipment,Respirator,C,Common,15
216,7,1d3,Personal Equipment,Sanctioning Writ,I10,Illegal,25
217,9,10,Personal Equipment,Second Best,C,Common,15
218,4,1d3,Personal Equipment,Partial Servo Harness,R12,Rare,130
219,4,1d3,Personal Equipment,Full Servo Harness,R12,Rare,160
220,9,10,Personal Equipment,Skinblade,C,Common,10
221,9,2d3,Personal Equipment,Stimm-slug Stash,R7,Rare,30
222,9,10,Personal Equipment,Strip Kit,C,Common,15
223,7,1d3,Personal Equipment,Suspensor Harness,R9,Rare,40
224,4,1d3,Personal Equipment,Threadneedle Worms,I13,Illegal,45
225,8,2d3,Personal Equipment,Web Solvent,R8,Rare,25
226,9,10,Personal Equipment,Wild Snake,C,Common,30
227,5,1d3,Personal Equipment,Xenoculum,I12,Illegal,80
228,7,1d3,Personal Equipment,Camoelean Elixir**,I10,Illegal,75
229,3,1d3,Personal Equipment,Draconic Scales**,I14,Illegal,250
230,5,1d3,Personal Equipment,Mirror Aegis**,I12,Illegal,125
231,5,1d3,Personal Equipment,Psychofamile Pheromone,I12,Illegal,150
232,7,1d3,Personal Equipment,Radcounter,R9,Rare,50
233,6,1d3,Weapon Accessories,Focusing Crystal,R10,Rare,30
234,8,2d3,Weapon Accessories,Gunshroud,R8,Rare,20
235,9,10,Weapon Accessories,Hotshot Las Pack,C,Common,20
236,8,2d3,Weapon Accessories,Infra-sight,R8,Rare,40
237,7,1d3,Weapon Accessories,Las-projector,R9,Rare,35
238,7,1d3,Weapon Accessories,Mono-sight,R9,Rare,35
239,1,1d3,Weapon Accessories,Psi-amplifier,R15,Rare,75
240,6,1d3,Weapon Accessories,Suspensor,R10,Rare,60
241,9,10,Weapon Accessories,Telescopic Sight,C,Common,25
242,4,1d3,Status Items,Exotic Furs,R12,Rare,50
243,6,1d3,Status Items,Gold-plated Gun,R10,Rare,25% of weapon
244,5,1d3,Status Items,Opulent Jewellery,R11,Rare,80
245,6,1d3,Status Items,Uphive Railments,R10,Rare,50
246,4,1d3,Status Items,Sensor Skull,R12,Rare,60
247,4,1d3,Status Items,Medi Skull,R12,Rare,80
248,4,1d3,Status Items,Gun Skull,R12,Rare,65
